ID,Name,Date,Time,Status,Latitude,Longitude,MaximumWind
AL282005,GAMMA,20051119,1200,TS,16.1N,85.4W,45
AL292005,DELTA,20051124,1200,TS,24.8N,39.0W,60
AL302005,EPSILON,20051205,600,HU,34.0N,36.7W,75
AL312005,ZETA,20060101,1800,TS,25.0N,38.6W,55
AL012006,ALBERTO,20060612,1200,TS,26.8N,86.3W,60
AL032006,BERYL,20060719,1800,TS,35.9N,73.5W,50
AL042006,CHRIS,20060802,600,TS,18.5N,62.2W,55
AL052006,DEBBY,20060823,1200,TS,16.7N,31.0W,45
AL062006,ERNESTO,20060827,600,HU,16.9N,72.7W,65
AL072006,FLORENCE,20060910,1800,HU,29.3N,66.1W,80
AL082006,GORDON,20060914,0,HU,27.3N,57.4W,105
AL092006,HELENE,20060918,600,HU,22.0N,49.4W,105
AL102006,ISAAC,20061001,0,HU,32.0N,59.8W,75
AL012007,ANDREA,20070507,600,EX,33.3N,72.3W,65
AL022007,BARRY,20070602,0,TS,24.3N,85.2W,50
AL032007,CHANTAL,20070801,1800,EX,49.0N,49.5W,60
AL042007,DEAN,20070821,600,HU,18.6N,86.9W,150
AL052007,ERIN,20070819,600,LO,35.6N,98.8W,50
AL062007,FELIX,20070903,0,HU,13.8N,73.0W,150
AL072007,GABRIELLE,20070909,1200,TS,34.3N,76.4W,50
AL082007,INGRID,20070914,1200,TS,15.3N,49.9W,40
AL092007,HUMBERTO,20070913,600,HU,29.5N,94.4W,80
AL102007,TEN,20070921,1200,SD,29.1N,85.4W,30
AL112007,JERRY,20070923,600,SS,36.2N,46.1W,35
AL122007,KAREN,20070926,1200,HU,11.7N,42.4W,65
AL132007,LORENZO,20070928,0,HU,20.5N,96.3W,70
AL142007,MELISSA,20070929,600,TS,14.5N,27.4W,35
AL152007,FIFTEEN,20071017,0,EX,41.9N,30.1W,45
AL162007,NOEL,20071103,1200,EX,36.4N,70.9W,75
AL172007,OLGA,20071211,1800,TS,18.5N,68.4W,50
AL012008,ARTHUR,20080531,600,TS,17.8N,88.0W,40
AL022008,BERTHA,20080707,2100,HU,20.3N,51.9W,110
AL032008,CRISTOBAL,20080721,1200,TS,36.2N,73.2W,55
AL042008,DOLLY,20080723,1200,HU,25.9N,96.7W,85
AL052008,EDOUARD,20080805,600,TS,29.0N,92.9W,55
AL062008,FAY,20080819,1800,TS,27.0N,81.1W,60
AL072008,GUSTAV,20080830,2200,HU,22.4N,83.1W,135
AL082008,HANNA,20080902,0,HU,21.8N,72.3W,75
AL092008,IKE,20080904,600,HU,22.4N,55.0W,125
AL102008,JOSEPHINE,20080903,600,TS,13.6N,27.2W,55
AL112008,KYLE,20080928,1200,HU,39.4N,68.2W,75
AL122008,LAURA,20080927,1200,EX,37.5N,38.0W,70
AL132008,MARCO,20081007,0,TS,19.7N,95.2W,55
AL142008,NANA,20081012,1200,TS,16.0N,37.1W,35
AL152008,OMAR,20081016,600,HU,18.2N,63.9W,115
AL162008,SIXTEEN,20081014,1200,TD,15.5N,82.8W,25
AL172008,PALOMA,20081108,1200,HU,19.8N,79.6W,125
AL012009,ONE,20090528,1800,TD,37.5N,70.3W,30
AL022009,ANA,20090812,1200,TS,14.4N,33.3W,35
AL032009,BILL,20090819,600,HU,17.6N,54.2W,115
AL042009,CLAUDETTE,20090816,1800,TS,29.1N,85.1W,50
AL052009,DANNY,20090827,0,TS,25.9N,71.2W,50
AL062009,ERIKA,20090901,1800,TS,16.7N,57.3W,45
AL072009,FRED,20090909,1200,HU,13.6N,32.1W,105
AL082009,EIGHT,20090925,1800,TD,16.1N,31.1W,30
AL092009,GRACE,20090927,1800,EX,46.0N,43.2W,55
AL102009,HENRI,20091007,600,TS,18.3N,55.7W,45
AL112009,IDA,20091109,0,HU,23.0N,86.5W,90
AL012010,ALEX,20100701,200,HU,24.2N,97.7W,95
AL022010,TWO,20100707,1800,LO,22.8N,92.8W,30
AL032010,BONNIE,20100723,515,TS,23.7N,77.5W,40
AL042010,COLIN,20100805,2100,TS,25.0N,66.1W,50
AL052010,FIVE,20100810,1800,TD,25.9N,83.7W,30
AL062010,DANIELLE,20100827,1800,HU,27.1N,60.1W,115
AL072010,EARL,20100902,600,HU,28.6N,74.3W,125
AL082010,FIONA,20100901,1800,TS,19.5N,62.5W,55
AL092010,GASTON,20100901,1200,TS,12.7N,35.0W,35
AL102010,HERMINE,20100907,200,TS,25.3N,97.4W,60
AL112010,IGOR,20100915,0,HU,18.9N,53.5W,135
AL122010,JULIA,20100915,1200,HU,17.7N,32.2W,120
AL132010,KARL,20100917,1200,HU,19.6N,95.6W,110
AL142010,LISA,20100925,0,HU,20.4N,27.8W,75
AL152010,MATTHEW,20100924,1800,TS,14.6N,83.0W,50
AL162010,NICOLE,20100928,1800,TS,21.0N,82.7W,40
AL172010,OTTO,20101009,0,HU,27.2N,61.7W,75
AL182010,PAULA,20101012,1800,HU,18.8N,85.9W,90
AL192010,RICHARD,20101025,0,HU,17.2N,88.2W,85
AL202010,SHARY,20101030,0,HU,31.3N,64.0W,65
AL212010,TOMAS,20101030,2000,HU,13.4N,61.2W,85
AL012011,ARLENE,20110630,600,TS,21.6N,97.0W,55
AL022011,BRET,20110718,1800,TS,27.8N,77.1W,60
AL032011,CINDY,20110721,1800,TS,41.3N,46.1W,60
AL042011,DON,20110729,0,TS,24.6N,91.9W,45
AL052011,EMILY,20110803,0,TS,16.0N,66.2W,45
AL062011,FRANKLIN,20110813,1200,TS,38.6N,59.0W,40
AL072011,GERT,20110815,1200,TS,31.6N,63.2W,55
AL082011,HARVEY,20110820,1730,TS,17.0N,88.3W,55
AL092011,IRENE,20110824,1200,HU,21.9N,73.3W,105
AL102011,TEN,20110825,0,TD,12.3N,29.0W,30
AL112011,JOSE,20110828,600,TS,29.8N,65.5W,40
AL122011,KATIA,20110906,0,HU,25.6N,64.0W,120
AL132011,LEE,20110903,1200,SS,29.0N,92.0W,50
AL142011,MARIA,20110916,0,HU,36.8N,64.8W,70
AL152011,NATE,20110908,1800,HU,19.7N,92.3W,65
AL162011,OPHELIA,20111002,0,HU,32.8N,62.5W,120
AL172011,PHILIPPE,20111006,1800,HU,28.2N,59.7W,80
AL182011,RINA,20111025,1800,HU,17.3N,84.2W,100
AL192011,SEAN,20111109,1200,TS,27.9N,70.4W,55
AL012012,ALBERTO,20120520,0,TS,32.1N,78.1W,50
AL022012,BERYL,20120527,2300,TS,30.1N,80.5W,60
AL032012,CHRIS,20120621,1200,HU,40.5N,43.9W,75
AL042012,DEBBY,20120624,1200,TS,27.6N,86.8W,55
AL052012,ERNESTO,20120808,315,HU,18.8N,87.7W,85
AL062012,FLORENCE,20120805,0,TS,15.8N,32.5W,50
AL072012,HELENE,20120817,1800,TS,20.3N,95.9W,40
AL082012,GORDON,20120819,0,HU,34.3N,35.0W,95
AL092012,ISAAC,20120828,1800,HU,28.6N,88.8W,70
AL102012,JOYCE,20120823,1200,TS,14.8N,41.1W,35
AL112012,KIRK,20120831,600,HU,29.6N,50.7W,90
AL122012,LESLIE,20120905,1200,HU,25.6N,62.8W,70
AL132012,MICHAEL,20120906,1200,HU,29.9N,41.4W,100
AL142012,NADINE,20120930,1200,HU,36.8N,38.3W,80
AL152012,OSCAR,20121004,1200,TS,20.2N,42.0W,45
AL162012,PATTY,20121012,0,TS,25.5N,72.4W,40
AL172012,RAFAEL,20121016,0,HU,24.6N,65.6W,80
AL182012,SANDY,20121025,525,HU,20.0N,76.0W,100
AL192012,TONY,20121024,1200,TS,27.9N,46.8W,45
AL012013,ANDREA,20130606,1200,TS,27.8N,84.9W,55
AL022013,BARRY,20130619,1800,TS,19.6N,94.8W,40
AL032013,CHANTAL,20130709,1200,TS,13.9N,60.3W,55
AL042013,DORIAN,20130725,600,TS,15.3N,33.9W,50
AL052013,ERIN,20130817,0,TS,18.0N,33.8W,40
AL062013,FERNAND,20130826,0,TS,19.2N,95.9W,50
AL072013,GABRIELLE,20130910,1200,TS,30.1N,64.8W,55
AL082013,EIGHT,20130906,1200,TD,22.4N,97.4W,30
AL092013,HUMBERTO,20130911,1800,HU,17.4N,28.9W,80
AL102013,INGRID,20130915,0,HU,21.6N,94.7W,75
AL112013,JERRY,20131001,0,TS,27.5N,43.9W,45
AL122013,KAREN,20131003,1200,TS,22.1N,87.4W,55
AL132013,LORENZO,20131022,1200,TS,29.4N,52.4W,45
AL142013,MELISSA,20131119,600,SS,30.8N,54.7W,55
AL012014,ARTHUR,20140704,0,HU,34.0N,77.3W,85
AL022014,TWO,20140721,1200,TD,11.4N,41.6W,30
AL032014,BERTHA,20140804,1200,HU,26.8N,73.6W,70
AL042014,CRISTOBAL,20140828,1800,HU,37.5N,63.6W,75
AL052014,DOLLY,20140902,1200,TS,22.8N,95.6W,45
AL062014,EDOUARD,20140916,1200,HU,30.6N,57.8W,105
AL072014,FAY,20141012,810,HU,32.3N,64.7W,70
AL082014,GONZALO,20141016,1200,HU,25.6N,68.7W,125
AL092014,HANNA,20141027,600,TS,15.0N,82.4W,35
AL012015,ANA,20150509,0,SS,31.9N,77.3W,50
AL022015,BILL,20150616,1200,TS,28.0N,96.0W,50
AL032015,CLAUDETTE,20150713,1800,TS,37.6N,67.5W,45
AL042015,DANNY,20150821,1200,HU,13.8N,47.8W,110
AL052015,ERIKA,20150827,600,TS,16.5N,60.8W,45
AL062015,FRED,20150831,1200,HU,16.1N,23.3W,75
AL072015,GRACE,20150906,1200,TS,12.7N,29.2W,50
AL082015,HENRI,20150909,1800,TS,30.9N,60.8W,45
AL092015,NINE,20150917,600,TD,15.6N,45.0W,30
AL102015,IDA,20150921,600,TS,19.7N,47.3W,45
AL112015,JOAQUIN,20151003,1200,HU,25.4N,72.6W,135
AL122015,KATE,20151111,1200,HU,36.2N,62.5W,75
